# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.baseline

# Run progress: 0.00% complete, ETA 01:23:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 335: 4032738.524 ns/op
Iteration 336: 4061319.308 ns/op
Iteration 337: 4073564.866 ns/op
Iteration 338: 4043760.573 ns/op
Iteration 339: 3999060.068 ns/op
Iteration 340: 4050544.636 ns/op
Iteration 341: 4087525.180 ns/op
Iteration 342: 4043561.278 ns/op
Iteration 343: 4036946.508 ns/op
Iteration 344: 4044238.532 ns/op
Iteration 345: 4017539.727 ns/op
Iteration 346: 4073061.020 ns/op
Iteration 347: 4042508.948 ns/op
Iteration 348: 4030771.173 ns/op
Iteration 349: 4025974.514 ns/op
Iteration 350: 4021582.606 ns/op
Iteration 351: 4047698.621 ns/op
Iteration 352: 4046005.185 ns/op
Iteration 353: 4142364.893 ns/op
Iteration 354: 4033659.774 ns/op
Iteration 355: 4024515.145 ns/op
Iteration 356: 4041721.125 ns/op
Iteration 357: 4062045.814 ns/op
Iteration 358: 4037549.399 ns/op
Iteration 359: 4112371.066 ns/op
Iteration 360: 4050600.502 ns/op
Iteration 361: 4001968.316 ns/op
Iteration 362: 4074080.325 ns/op
Iteration 363: 4057347.498 ns/op
Iteration 364: 4072109.484 ns/op
Iteration 365: 4083378.061 ns/op
Iteration 366: 4035085.444 ns/op
Iteration 367: 4044392.895 ns/op
Iteration 368: 4036267.758 ns/op
Iteration 369: 4010198.452 ns/op
Iteration 370: 4069227.183 ns/op
Iteration 371: 4045637.633 ns/op
Iteration 372: 4012368.900 ns/op
Iteration 373: 4075330.289 ns/op
Iteration 374: 4007834.740 ns/op
Iteration 375: 4072076.581 ns/op
Iteration 376: 4068112.911 ns/op
Iteration 377: 4055615.202 ns/op
Iteration 378: 4101551.135 ns/op
Iteration 379: 4042749.476 ns/op
Iteration 380: 4023691.755 ns/op
Iteration 381: 4062028.413 ns/op
Iteration 382: 4021638.173 ns/op
Iteration 383: 4041416.524 ns/op
Iteration 384: 4061669.170 ns/op
Iteration 385: 4026685.329 ns/op
Iteration 386: 4049073.271 ns/op
Iteration 387: 4034727.375 ns/op
Iteration 388: 4061180.798 ns/op
Iteration 389: 4093315.698 ns/op
Iteration 390: 4036518.657 ns/op
Iteration 391: 3981400.159 ns/op
Iteration 392: 4051383.830 ns/op
Iteration 393: 4049222.498 ns/op
Iteration 394: 4037548.516 ns/op
Iteration 395: 4053699.984 ns/op
Iteration 396: 4024085.627 ns/op
Iteration 397: 4056813.652 ns/op
Iteration 398: 4023571.691 ns/op
Iteration 399: 4073479.398 ns/op
Iteration 400: 4058987.368 ns/op


Result "parallelStream":
  4039113.983 ±(99.9%) 7077.733 ns/op [Average]
  (min, avg, max) = (3932470.522, 4039113.983, 4488213.803), stdev = 42700.264
  CI (99.9%): [4032036.249, 4046191.716] (assumes normal distribution)


# JMH 1.13 (released 70 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverterComplexConvert.sequentialStream

# Run progress: 40.00% complete, ETA 00:50:11
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-01 11:40:16 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
14526802.435 ns/op
# Warmup Iteration   2: 13119330.688 ns/op
# Warmup Iteration   3: 12062174.470 ns/op
# Warmup Iteration   4: 11624603.069 ns/op
# Warmup Iteration   5: 11836848.894 ns/op
# Warmup Iteration   6: 11740428.872 ns/op
# Warmup Iteration   7: 11760882.512 ns/op
# Warmup Iteration   8: 11826360.459 ns/op
# Warmup Iteration   9: 11698454.453 ns/op
# Warmup Iteration  10: 11710289.233 ns/op
# Warmup Iteration  11: 11695441.616 ns/op
# Warmup Iteration  12: 11810784.494 ns/op
# Warmup Iteration  13: 11815242.588 ns/op
# Warmup Iteration  14: 11943641.119 ns/op
# Warmup Iteration  15: 11935991.214 ns/op
# Warmup Iteration  16: 11733457.477 ns/op
# Warmup Iteration  17: 11868337.482 ns/op
# Warmup Iteration  18: 11703153.058 ns/op
# Warmup Iteration  19: 11777271.035 ns/op
# Warmup Iteration  20: 11802531.471 ns/op
# Warmup Iteration  21: 11655355.965 ns/op
# Warmup Iteration  22: 11744129.140 ns/op
# Warmup Iteration  23: 11895102.635 ns/op
# Warmup Iteration  24: 11756127.826 ns/op
# Warmup Iteration  25: 11705678.023 ns/op
# Warmup Iteration  26: 11782722.388 ns/op
# Warmup Iteration  27: 11746099.186 ns/op
# Warmup Iteration  28: 11801147.071 ns/op
# Warmup Iteration  29: 11818701.494 ns/op
# Warmup Iteration  30: 11805504.976 ns/op
# Warmup Iteration  31: 11705281.721 ns/op
# Warmup Iteration  32: 11624578.218 ns/op
# Warmup Iteration  33: 11798871.165 ns/op
# Warmup Iteration  34: 11621942.276 ns/op
# Warmup Iteration  35: 11924979.881 ns/op
# Warmup Iteration  36: 11678005.767 ns/op
# Warmup Iteration  37: 11718614.791 ns/op
# Warmup Iteration  38: 11609913.034 ns/op
# Warmup Iteration  39: 11737195.244 ns/op
# Warmup Iteration  40: 11736615.663 ns/op
# Warmup Iteration  41: 11801548.306 ns/op
# Warmup Iteration  42: 11748793.558 ns/op
# Warmup Iteration  43: 11748147.686 ns/op
# Warmup Iteration  44: 11812300.494 ns/op
# Warmup Iteration  45: 11801287.082 ns/op
# Warmup Iteration  46: 11674693.791 ns/op
# Warmup Iteration  47: 11701938.547 ns/op
# Warmup Iteration  48: 11784417.047 ns/op
# Warmup Iteration  49: 11643872.209 ns/op
# Warmup Iteration  50: 11756622.419 ns/op
# Warmup Iteration  51: 11751249.326 ns/op
# Warmup Iteration  52: 11772318.709 ns/op
# Warmup Iteration  53: 11683955.640 ns/op
# Warmup Iteration  54: 11647907.442 ns/op
# Warmup Iteration  55: 11805266.388 ns/op
# Warmup Iteration  56: 11749404.384 ns/op
# Warmup Iteration  57: 11678638.616 ns/op
# Warmup Iteration  58: 11760708.733 ns/op
# Warmup Iteration  59: 11691298.605 ns/op
# Warmup Iteration  60: 11671302.035 ns/op
# Warmup Iteration  61: 11704773.419 ns/op
# Warmup Iteration  62: 11759912.523 ns/op
# Warmup Iteration  63: 11988872.821 ns/op
# Warmup Iteration  64: 11710920.256 ns/op
# Warmup Iteration  65: 11709549.070 ns/op
# Warmup Iteration  66: 11821239.341 ns/op
# Warmup Iteration  67: 11952708.655 ns/op
# Warmup Iteration  68: 11657563.988 ns/op
# Warmup Iteration  69: 11793438.271 ns/op
# Warmup Iteration  70: 11701332.442 ns/op
# Warmup Iteration  71: 11706573.686 ns/op
# Warmup Iteration  72: 11874682.882 ns/op
# Warmup Iteration  73: 11797801.682 ns/op
# Warmup Iteration  74: 11696823.256 ns/op
# Warmup Iteration  75: 11712334.535 ns/op
# Warmup Iteration  76: 11670371.465 ns/op
# Warmup Iteration  77: 11748290.919 ns/op
# Warmup Iteration  78: 11587609.839 ns/op
# Warmup Iteration  79: 11598943.713 ns/op
# Warmup Iteration  80: 11616192.632 ns/op
# Warmup Iteration  81: 11711082.640 ns/op
# Warmup Iteration  82: 11706789.674 ns/op
# Warmup Iteration  83: 11840411.035 ns/op
# Warmup Iteration  84: 11652886.674 ns/op
# Warmup Iteration  85: 11696180.826 ns/op
# Warmup Iteration  86: 11863122.871 ns/op
# Warmup Iteration  87: 11637976.453 ns/op
# Warmup Iteration  88: 11644635.709 ns/op
# Warmup Iteration  89: 11693767.477 ns/op
# Warmup Iteration  90: 11663133.419 ns/op
# Warmup Iteration  91: 11821887.376 ns/op
# Warmup Iteration  92: 11646867.395 ns/op
# Warmup Iteration  93: 11668112.233 ns/op
# Warmup Iteration  94: 11880841.612 ns/op
# Warmup Iteration  95: 11659632.709 ns/op
# Warmup Iteration  96: 11791152.259 ns/op
# Warmup Iteration  97: 11811305.165 ns/op
# Warmup Iteration  98: 11764265.756 ns/op
# Warmup Iteration  99: 11742944.035 ns/op
# Warmup Iteration 100: 11832845.800 ns/op
Iteration   1: 11710889.116 ns/op
Iteration   2: 12059930.193 ns/op
Iteration   3: 11730400.198 ns/op
Iteration   4: 11676175.372 ns/op
Iteration   5: 11931087.833 ns/op
Iteration   6: 11621954.000 ns/op
Iteration   7: 11713247.291 ns/op
Iteration   8: 11742978.628 ns/op
Iteration   9: 11636720.884 ns/op
Iteration  10: 11732381.872 ns/op
Iteration  11: 11879540.576 ns/op
Iteration  12: 11667078.186 ns/op
Iteration  13: 11798690.612 ns/op
Iteration  14: 11827358.718 ns/op
Iteration  15: 11795381.588 ns/op
Iteration  16: 11723836.058 ns/op
Iteration  17: 11738411.686 ns/op
Iteration  18: 11703146.116 ns/op
Iteration  19: 11780319.965 ns/op
Iteration  20: 11723524.721 ns/op
Iteration  21: 11832674.635 ns/op
Iteration  22: 11729045.942 ns/op
Iteration  23: 11711047.791 ns/op
Iteration  24: 11702831.430 ns/op
Iteration  25: 11653097.965 ns/op
Iteration  26: 11678495.198 ns/op
Iteration  27: 11814362.235 ns/op
Iteration  28: 11807991.059 ns/op
Iteration  29: 11637561.407 ns/op
Iteration  30: 11786968.282 ns/op
Iteration  31: 11749934.733 ns/op
Iteration  32: 11705831.488 ns/op
Iteration  33: 11662190.895 ns/op
Iteration  34: 11707426.500 ns/op
Iteration  35: 11760990.500 ns/op
Iteration  36: 11849411.071 ns/op
Iteration  37: 11839431.659 ns/op
Iteration  38: 11791166.882 ns/op
Iteration  39: 11798038.506 ns/op
Iteration  40: 11804607.518 ns/op
Iteration  41: 11686848.895 ns/op
Iteration  42: 11770345.576 ns/op
Iteration  43: 11720632.640 ns/op
Iteration  44: 11870140.659 ns/op
Iteration  45: 11681608.791 ns/op
Iteration  46: 11801552.424 ns/op
Iteration  47: 11742301.488 ns/op
Iteration  48: 11722125.488 ns/op
Iteration  49: 11830257.365 ns/op
Iteration  50: 12026816.000 ns/op
Iteration  51: 11753230.372 ns/op
Iteration  52: 11766827.824 ns/op
Iteration  53: 11741004.419 ns/op
Iteration  54: 11700921.174 ns/op
Iteration  55: 11836055.047 ns/op
Iteration  56: 11684454.244 ns/op
Iteration  57: 11719186.733 ns/op
Iteration  58: 11948473.810 ns/op
Iteration  59: 11802114.176 ns/op
Iteration  60: 11654265.430 ns/op
Iteration  61: 11699716.953 ns/op
Iteration  62: 11875471.788 ns/op
Iteration  63: 11755406.779 ns/op
Iteration  64: 11709097.035 ns/op
Iteration  65: 12030991.929 ns/op
Iteration  66: 11734472.535 ns/op
Iteration  67: 11818246.988 ns/op
Iteration  68: 11822218.872 ns/op
Iteration  69: 11743247.233 ns/op
Iteration  70: 11767776.628 ns/op
Iteration  71: 11846365.294 ns/op
Iteration  72: 11744758.267 ns/op
Iteration  73: 11749519.895 ns/op
Iteration  74: 11861323.176 ns/op
Iteration  75: 11753798.593 ns/op
Iteration  76: 11797326.718 ns/op
Iteration  77: 12061219.590 ns/op
Iteration  78: 12228512.939 ns/op
Iteration  79: 11898107.271 ns/op
Iteration  80: 11989620.762 ns/op
Iteration  81: 12615810.438 ns/op
Iteration  82: 14226214.324 ns/op
Iteration  83: 13683853.392 ns/op
Iteration  84: 12109089.337 ns/op
Iteration  85: 13270032.776 ns/op
Iteration  86: 13826188.110 ns/op
Iteration  87: 14179405.000 ns/op
Iteration  88: 13012593.052 ns/op
Iteration  89: 12677144.367 ns/op
Iteration  90: 13521635.432 ns/op
Iteration  91: 13660544.568 ns/op
Iteration  92: 12536971.088 ns/op
Iteration  93: 12822486.436 ns/op
Iteration  94: 12908110.692 ns/op
Iteration  95: 12167221.663 ns/op
Iteration  96: 12663628.937 ns/op
Iteration  97: 13365145.613 ns/op
Iteration  98: 13842449.877 ns/op
Iteration  99: 13473093.760 ns/op
Iteration 100: 14408053.200 ns/op
Iteration 101: 14196222.789 ns/op
Iteration 102: 14498832.609 ns/op
Iteration 103: 14474523.614 ns/op
Iteration 104: 13634630.473 ns/op
Iteration 105: 14302806.257 ns/op
Iteration 106: 12958364.064 ns/op
Iteration 107: 11943763.786 ns/op
Iteration 108: 12534361.000 ns/op
Iteration 109: 12210668.646 ns/op
Iteration 110: 12854480.218 ns/op
Iteration 111: 13713117.274 ns/op
Iteration 112: 13576185.014 ns/op
Iteration 113: 11730892.779 ns/op
Iteration 114: 12672900.038 ns/op
Iteration 115: 13294179.303 ns/op
Iteration 116: 14030479.819 ns/op
Iteration 117: 13031211.727 ns/op
Iteration 118: 11985777.976 ns/op
Iteration 119: 12011048.643 ns/op
Iteration 120: 12712644.266 ns/op
Iteration 121: 12887548.731 ns/op
Iteration 122: 12690550.620 ns/op
Iteration 123: 11978087.786 ns/op
Iteration 124: 12035468.905 ns/op
Iteration 125: 12333190.415 ns/op
Iteration 126: 13036044.338 ns/op
Iteration 127: 12443514.741 ns/op
Iteration 128: 11700420.116 ns/op
Iteration 129: 11978248.167 ns/op
Iteration 130: 12553463.100 ns/op
Iteration 131: 11935944.714 ns/op
Iteration 132: 12491131.383 ns/op
Iteration 133: 12886651.782 ns/op
Iteration 134: 12117352.518 ns/op
Iteration 135: 12664491.177 ns/op
Iteration 136: 11956770.726 ns/op
Iteration 137: 11952095.286 ns/op
Iteration 138: 12934883.885 ns/op
Iteration 139: 12424142.691 ns/op
Iteration 140: 13000848.883 ns/op
Iteration 141: 12826156.405 ns/op
Iteration 142: 12428600.185 ns/op
Iteration 143: 12320708.951 ns/op
Iteration 144: 12791225.152 ns/op
Iteration 145: 11801921.294 ns/op
Iteration 146: 11907371.655 ns/op
Iteration 147: 11921103.440 ns/op
Iteration 148: 11817775.235 ns/op
Iteration 149: 11948011.857 ns/op
Iteration 150: 11864502.129 ns/op
Iteration 151: 12053245.928 ns/op
Iteration 152: 11840604.753 ns/op
Iteration 153: 12209573.049 ns/op
Iteration 154: 13260999.789 ns/op
Iteration 155: 13573426.081 ns/op
Iteration 156: 13990084.875 ns/op
Iteration 157: 15520114.769 ns/op
Iteration 158: 13072204.182 ns/op
Iteration 159: 11916342.095 ns/op
Iteration 160: 12208774.549 ns/op
Iteration 161: 11863852.035 ns/op
Iteration 162: 11874424.153 ns/op
Iteration 163: 12090358.265 ns/op
Iteration 164: 11905934.565 ns/op
Iteration 165: 11929324.488 ns/op
Iteration 166: 12425523.975 ns/op
Iteration 167: 11862413.835 ns/op
Iteration 168: 11901233.412 ns/op
Iteration 169: 11697731.767 ns/op
Iteration 170: 11833656.047 ns/op
Iteration 171: 11774050.267 ns/op
Iteration 172: 12866973.744 ns/op
Iteration 173: 13629196.838 ns/op
Iteration 174: 12327043.805 ns/op
Iteration 175: 11987020.738 ns/op
Iteration 176: 11966357.940 ns/op
Iteration 177: 11896769.588 ns/op
Iteration 178: 12020910.369 ns/op
Iteration 179: 12059640.301 ns/op
Iteration 180: 11797915.835 ns/op
Iteration 181: 12955029.282 ns/op
Iteration 182: 12992996.766 ns/op
Iteration 183: 13615840.297 ns/op
Iteration 184: 14187485.113 ns/op
Iteration 185: 12726371.456 ns/op
Iteration 186: 13065368.494 ns/op
Iteration 187: 12360831.790 ns/op
Iteration 188: 11728048.000 ns/op
Iteration 189: 11694666.174 ns/op
Iteration 190: 11652658.744 ns/op
Iteration 191: 11733568.047 ns/op
Iteration 192: 11808871.624 ns/op
Iteration 193: 11704161.430 ns/op
Iteration 194: 11828183.694 ns/op
Iteration 195: 11608452.414 ns/op
Iteration 196: 11557600.690 ns/op
Iteration 197: 11592523.000 ns/op
Iteration 198: 11701428.942 ns/op
Iteration 199: 11619739.713 ns/op
Iteration 200: 11618687.586 ns/op
Iteration 201: 11711337.733 ns/op
Iteration 202: 11896760.400 ns/op
Iteration 203: 11752591.953 ns/op
Iteration 204: 11569206.954 ns/op
Iteration 205: 11792347.741 ns/op
Iteration 206: 11803260.847 ns/op
Iteration 207: 11656622.267 ns/op
Iteration 208: 11721582.895 ns/op
Iteration 209: 11637047.558 ns/op
Iteration 210: 11847175.012 ns/op
Iteration 211: 11627640.874 ns/op
Iteration 212: 11664701.326 ns/op
Iteration 213: 11736346.837 ns/op
Iteration 214: 11792648.529 ns/op
Iteration 215: 11759598.977 ns/op
Iteration 216: 12212436.098 ns/op
Iteration 217: 12012150.119 ns/op
Iteration 218: 11680231.593 ns/op
Iteration 219: 11588922.506 ns/op
Iteration 220: 11983819.714 ns/op
Iteration 221: 12131146.193 ns/op
Iteration 222: 11759484.058 ns/op
Iteration 223: 11792381.412 ns/op
Iteration 224: 12065199.807 ns/op
Iteration 225: 12582312.600 ns/op
Iteration 226: 12768794.519 ns/op
Iteration 227: 12431112.407 ns/op
Iteration 228: 12111051.157 ns/op
Iteration 229: 12455696.086 ns/op
Iteration 230: 12318409.488 ns/op
Iteration 231: 12173328.747 ns/op
Iteration 232: 12295234.220 ns/op
Iteration 233: 12011251.702 ns/op
Iteration 234: 11945666.119 ns/op
Iteration 235: 12028545.988 ns/op
Iteration 236: 12176856.807 ns/op
Iteration 237: 12585146.000 ns/op
Iteration 238: 11739864.895 ns/op
Iteration 239: 11750313.767 ns/op
Iteration 240: 12002972.155 ns/op
Iteration 241: 12028375.286 ns/op
Iteration 242: 12778662.051 ns/op
Iteration 243: 13159170.247 ns/op
Iteration 244: 13244064.079 ns/op
Iteration 245: 12052065.193 ns/op
Iteration 246: 12705171.646 ns/op
Iteration 247: 13342396.747 ns/op
Iteration 248: 13089177.078 ns/op
Iteration 249: 12928287.974 ns/op
Iteration 250: 12382018.765 ns/op
Iteration 251: 11760359.349 ns/op
Iteration 252: 13845470.247 ns/op
Iteration 253: 13870164.466 ns/op
Iteration 254: 13838026.247 ns/op
Iteration 255: 13339051.493 ns/op
Iteration 256: 11836574.141 ns/op
Iteration 257: 12055976.470 ns/op
Iteration 258: 13270823.539 ns/op
Iteration 259: 13415768.920 ns/op
Iteration 260: 13403566.107 ns/op
Iteration 261: 13490480.880 ns/op
Iteration 262: 13310990.500 ns/op
Iteration 263: 13557322.689 ns/op
Iteration 264: 13489471.427 ns/op
Iteration 265: 12607470.963 ns/op
Iteration 266: 13204974.855 ns/op
Iteration 267: 12081357.434 ns/op
Iteration 268: 12015369.560 ns/op
Iteration 269: 12244491.841 ns/op
Iteration 270: 11863299.471 ns/op
Iteration 271: 13755297.616 ns/op
Iteration 272: 13371778.947 ns/op
Iteration 273: 13211928.895 ns/op
Iteration 274: 13484800.293 ns/op
Iteration 275: 13310102.895 ns/op
Iteration 276: 13818886.192 ns/op
Iteration 277: 14741122.188 ns/op
Iteration 278: 13820846.603 ns/op
Iteration 279: 12407134.148 ns/op
Iteration 280: 12146994.590 ns/op
Iteration 281: 12752236.228 ns/op
Iteration 282: 12013022.333 ns/op
Iteration 283: 11895076.012 ns/op
Iteration 284: 12067391.976 ns/op
Iteration 285: 11761320.430 ns/op
Iteration 286: 12099298.494 ns/op
Iteration 287: 12314720.024 ns/op
Iteration 288: 13454601.547 ns/op
Iteration 289: 13058706.740 ns/op
Iteration 290: 13261318.974 ns/op
Iteration 291: 12332859.829 ns/op
Iteration 292: 12966792.449 ns/op
Iteration 293: 11988049.357 ns/op
Iteration 294: 12101370.639 ns/op
Iteration 295: 12406881.333 ns/op
Iteration 296: 11745037.302 ns/op
Iteration 297: 11685091.849 ns/op
Iteration 298: 11787185.000 ns/op
Iteration 299: 13138765.636 ns/op
Iteration 300: 13165548.329 ns/op
Iteration 301: 12834346.342 ns/op
Iteration 302: 13777285.055 ns/op
Iteration 303: 12224697.037 ns/op
Iteration 304: 12227959.134 ns/op
Iteration 305: 12313105.817 ns/op
Iteration 306: 11769293.365 ns/op
Iteration 307: 11791801.235 ns/op
Iteration 308: 11734900.047 ns/op
Iteration 309: 11749099.174 ns/op
Iteration 310: 12531198.563 ns/op
Iteration 311: 12326803.963 ns/op
Iteration 312: 11866177.647 ns/op
Iteration 313: 11749793.512 ns/op
Iteration 314: 11788579.165 ns/op
Iteration 315: 11859755.035 ns/op
Iteration 316: 11709727.128 ns/op
Iteration 317: 11791584.565 ns/op
Iteration 318: 11778767.729 ns/op
Iteration 319: 11611959.115 ns/op
Iteration 320: 11543049.460 ns/op
Iteration 321: 11763754.128 ns/op
Iteration 322: 12967412.910 ns/op
Iteration 323: 12350916.951 ns/op
Iteration 324: 11832986.694 ns/op
Iteration 325: 12708921.000 ns/op
Iteration 326: 13377136.539 ns/op
Iteration 327: 13734268.836 ns/op
Iteration 328: 13322984.934 ns/op
Iteration 329: 13614074.662 ns/op
Iteration 330: 13700008.890 ns/op
Iteration 331: 14029622.333 ns/op
Iteration 332: 13368805.027 ns/op
Iteration 333: 14360651.443 ns/op
Iteration 334: 12569436.763 ns/op
Iteration 335: 11976063.083 ns/op
Iteration 336: 12705100.278 ns/op
Iteration 337: 11954794.167 ns/op
Iteration 338: 12850595.367 ns/op
Iteration 339: 14353378.929 ns/op
Iteration 340: 12218960.256 ns/op
Iteration 341: 12639109.975 ns/op
Iteration 342: 12717774.608 ns/op
Iteration 343: 12910350.833 ns/op
Iteration 344: 13579534.500 ns/op
Iteration 345: 12602137.750 ns/op
Iteration 346: 12775190.785 ns/op
Iteration 347: 13110342.649 ns/op
Iteration 348: 13533838.878 ns/op
Iteration 349: 12560940.625 ns/op
Iteration 350: 11932943.512 ns/op
Iteration 351: 13094697.701 ns/op
Iteration 352: 12916167.654 ns/op
Iteration 353: 12726571.025 ns/op
Iteration 354: 12818108.759 ns/op
Iteration 355: 14093105.014 ns/op
Iteration 356: 13692701.419 ns/op
Iteration 357: 12410682.494 ns/op
Iteration 358: 12452294.975 ns/op
Iteration 359: 12533637.775 ns/op
Iteration 360: 13068824.481 ns/op
Iteration 361: 13790385.630 ns/op
Iteration 362: 12661022.544 ns/op
Iteration 363: 11697129.593 ns/op
Iteration 364: 11731090.523 ns/op
Iteration 365: 11792839.341 ns/op
Iteration 366: 11551984.885 ns/op
Iteration 367: 11655292.942 ns/op
Iteration 368: 11679142.233 ns/op
Iteration 369: 11689381.349 ns/op
Iteration 370: 12002736.036 ns/op
Iteration 371: 11684786.733 ns/op
Iteration 372: 11597150.678 ns/op
Iteration 373: 11654405.640 ns/op
Iteration 374: 11573016.621 ns/op
Iteration 375: 11660336.163 ns/op
Iteration 376: 11656607.070 ns/op
Iteration 377: 11695808.279 ns/op
Iteration 378: 11644213.093 ns/op
Iteration 379: 11751232.535 ns/op
Iteration 380: 11776273.400 ns/op
Iteration 381: 11783366.376 ns/op
Iteration 382: 11894073.165 ns/op
Iteration 383: 11590683.103 ns/op
Iteration 384: 11578334.563 ns/op
Iteration 385: 11638273.012 ns/op
Iteration 386: 11635047.279 ns/op
Iteration 387: 11651423.174 ns/op
Iteration 388: 11657013.860 ns/op
Iteration 389: 11656776.581 ns/op
